2024-04-29 15:55:08.836 | INFO     | data_juicer.config.config:config_backup:594 - Back up the input config file [/root/CookeryDataProcess/data-juicer/../config.yaml] into the work_dir [/root/cook-data]
2024-04-29 15:55:08.876 | INFO     | data_juicer.config.config:display_config:616 - Configuration table: 
╒════════════════════════════╤═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ key                        │ values                                                                                                                            │
╞════════════════════════════╪═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ config                     │ [Path_fr(../config.yaml, cwd=/root/CookeryDataProcess/data-juicer)]                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config                 │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_k_sigma_recipe        │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_model_feedback_recipe │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_infer_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_train_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_eval_config           │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_eval_config          │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_algo            │ 'uniform'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_ratio           │ 1.0                                                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ project_name               │ 'recipe-dedup'                                                                                                                    │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ executor_type              │ 'default'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path               │ '/root/cook-data/recipe_corpus_dedup_juicer.json'                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_path                │ '/root/cook-data/recipe_corpus_ana.json'                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size          │ 0                                                                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel         │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds       │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds      │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ np                         │ 16                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ text_keys                  │ 'name'                                                                                                                            │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_key                  │ 'images'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token        │ '<__dj__image>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_key                  │ 'audios'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token        │ '<__dj__audio>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_key                  │ 'videos'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token        │ '<__dj__video>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token          │ '<|__dj__eoc|>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                   │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_cache                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir               │ '/root/.cache/huggingface/datasets'                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress             │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint             │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                   │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer                │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace           │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ trace_num                  │ 1000                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ process                    │ [{'alphanumeric_filter': {'accelerator': 'cpu',                                                                                   │
2024-04-29 15:58:08.923 | INFO     | data_juicer.core.exporter:_export_impl:111 - Exporting computed stats into a single file...
Creating json from Arrow format:   0%|                                                                                                                                                                                                                                                                      | 0/449 [00:00<?, ?ba/s]Creating json from Arrow format:   8%|###################6                                                                                                                                                                                                                                        | 35/449 [00:00<00:01, 340.77ba/s]Creating json from Arrow format:  16%|#######################################2                                                                                                                                                                                                                    | 70/449 [00:00<00:01, 342.48ba/s]Creating json from Arrow format:  23%|##########################################################6                                                                                                                                                                                                | 105/449 [00:00<00:01, 342.18ba/s]Creating json from Arrow format:  31%|##############################################################################8                                                                                                                                                                            | 141/449 [00:00<00:00, 348.87ba/s]Creating json from Arrow format:  39%|##################################################################################################3                                                                                                                                                        | 176/449 [00:00<00:00, 348.14ba/s]Creating json from Arrow format:  47%|#####################################################################################################################9                                                                                                                                     | 211/449 [00:00<00:00, 345.97ba/s]Creating json from Arrow format:  55%|#########################################################################################################################################5                                                                                                                 | 246/449 [00:00<00:00, 343.45ba/s]Creating json from Arrow format:  63%|##############################################################################################################################################################7                                                                                            | 284/449 [00:00<00:00, 352.74ba/s]Creating json from Arrow format:  72%|####################################################################################################################################################################################                                                                       | 322/449 [00:00<00:00, 360.91ba/s]Creating json from Arrow format:  80%|########################################################################################################################################################################################################6                                                  | 359/449 [00:01<00:00, 354.09ba/s]Creating json from Arrow format:  88%|############################################################################################################################################################################################################################8                              | 395/449 [00:01<00:00, 348.36ba/s]Creating json from Arrow format:  96%|################################################################################################################################################################################################################################################9          | 431/449 [00:01<00:00, 349.86ba/s]Creating json from Arrow format: 100%|###########################################################################################################################################################################################################################################################| 449/449 [00:01<00:00, 349.89ba/s]
2024-04-29 15:58:10.246 | INFO     | data_juicer.core.analyser:run:122 - Applying overall analysis on stats...
  0%|                                                                                                                                                                                                                                                                                                         | 0/6 [00:00<?, ?it/s]100%|##############################################################################################################################################################################################################################################################################################| 6/6 [00:00<00:00, 29399.33it/s]
2024-04-29 15:58:18.023 | INFO     | data_juicer.core.analyser:run:127 - The overall analysis results are:        alnum_ratio char_rep_ratio      lang lang_score   perplexity  text_len
count     448770.0       448770.0  448770.0   448770.0     448770.0  448770.0
mean       0.88339       0.000005       NaN    0.69916  4200.515274  14.37615
std       0.087441       0.001724       NaN   0.231001  6253.193387  6.407898
min       0.117647            0.0       NaN   0.051694          8.1       7.0
25%       0.823529            0.0       NaN   0.534083       1214.9      10.0
50%       0.882353            0.0       NaN    0.73821       2326.5      13.0
75%       0.947368            0.0       NaN   0.904327     4686.175      17.0
max            1.0       0.833333       NaN    1.00006     357410.2     128.0
unique         NaN            NaN     111.0        NaN          NaN       NaN
top            NaN            NaN        zh        NaN          NaN       NaN
freq           NaN            NaN  336958.0        NaN          NaN       NaN
2024-04-29 15:58:18.024 | INFO     | data_juicer.core.analyser:run:129 - Applying column-wise analysis on stats...
Column:   0%|                                                                                                                                                                                                                                                                                                 | 0/6 [00:00<?, ?it/s]Column:  17%|##############################################8                                                                                                                                                                                                                                          | 1/6 [00:01<00:05,  1.17s/it]Column:  33%|#############################################################################################6                                                                                                                                                                                           | 2/6 [00:01<00:03,  1.10it/s]Column:  50%|############################################################################################################################################5                                                                                                                                            | 3/6 [00:03<00:03,  1.10s/it]Column:  67%|###########################################################################################################################################################################################3                                                                                             | 4/6 [00:04<00:02,  1.07s/it]Column:  83%|##########################################################################################################################################################################################################################################1                                              | 5/6 [00:05<00:00,  1.02it/s]Column: 100%|#########################################################################################################################################################################################################################################################################################| 6/6 [00:06<00:00,  1.03it/s]Column: 100%|#########################################################################################################################################################################################################################################################################################| 6/6 [00:06<00:00,  1.00s/it]
