2024-04-30 14:41:25.289 | INFO     | data_juicer.config.config:config_backup:594 - Back up the input config file [/root/CookeryDataProcess/data-juicer/../config.yaml] into the work_dir [/root/cook-data]
2024-04-30 14:41:25.325 | INFO     | data_juicer.config.config:display_config:616 - Configuration table: 
╒════════════════════════════╤═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ key                        │ values                                                                                                                            │
╞════════════════════════════╪═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ config                     │ [Path_fr(../config.yaml, cwd=/root/CookeryDataProcess/data-juicer)]                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config                 │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_k_sigma_recipe        │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_model_feedback_recipe │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_infer_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_train_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_eval_config           │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_eval_config          │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_algo            │ 'uniform'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_ratio           │ 1.0                                                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ project_name               │ 'recipe-dedup'                                                                                                                    │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ executor_type              │ 'default'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path               │ '/root/cook-data/recipe_corpus_for_ana.json'                                                                                      │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_path                │ '/root/cook-data/recipe_corpus_ana.json'                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size          │ 0                                                                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel         │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds       │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds      │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ np                         │ 16                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ text_keys                  │ 'name'                                                                                                                            │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_key                  │ 'images'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token        │ '<__dj__image>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_key                  │ 'audios'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token        │ '<__dj__audio>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_key                  │ 'videos'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token        │ '<__dj__video>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token          │ '<|__dj__eoc|>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                   │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_cache                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir               │ '/root/.cache/huggingface/datasets'                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress             │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint             │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                   │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer                │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace           │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ trace_num                  │ 1000                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ process                    │ [{'document_deduplicator': {'accelerator': 'cpu',                                                                                 │
2024-04-30 14:44:55.839 | INFO     | data_juicer.core.exporter:_export_impl:111 - Exporting computed stats into a single file...
Creating json from Arrow format:   0%|                                                                                                                                                                                                                                                                     | 0/1050 [00:00<?, ?ba/s]Creating json from Arrow format:   4%|########8                                                                                                                                                                                                                                                  | 37/1050 [00:00<00:02, 367.63ba/s]Creating json from Arrow format:   7%|#################9                                                                                                                                                                                                                                         | 75/1050 [00:00<00:02, 371.75ba/s]Creating json from Arrow format:  11%|##########################9                                                                                                                                                                                                                               | 113/1050 [00:00<00:02, 369.23ba/s]Creating json from Arrow format:  14%|###################################7                                                                                                                                                                                                                      | 150/1050 [00:00<00:02, 316.39ba/s]Creating json from Arrow format:  18%|############################################5                                                                                                                                                                                                             | 187/1050 [00:00<00:02, 333.34ba/s]Creating json from Arrow format:  21%|####################################################8                                                                                                                                                                                                     | 222/1050 [00:00<00:02, 326.39ba/s]Creating json from Arrow format:  24%|############################################################9                                                                                                                                                                                             | 256/1050 [00:00<00:02, 330.03ba/s]Creating json from Arrow format:  28%|#####################################################################2                                                                                                                                                                                    | 291/1050 [00:00<00:02, 335.42ba/s]Creating json from Arrow format:  31%|#############################################################################3                                                                                                                                                                            | 325/1050 [00:00<00:02, 336.24ba/s]Creating json from Arrow format:  34%|#####################################################################################4                                                                                                                                                                    | 359/1050 [00:01<00:02, 335.12ba/s]Creating json from Arrow format:  37%|#############################################################################################5                                                                                                                                                            | 393/1050 [00:01<00:01, 330.06ba/s]Creating json from Arrow format:  41%|#####################################################################################################6                                                                                                                                                    | 427/1050 [00:01<00:01, 331.26ba/s]Creating json from Arrow format:  44%|#############################################################################################################7                                                                                                                                            | 461/1050 [00:01<00:01, 333.79ba/s]Creating json from Arrow format:  47%|######################################################################################################################3                                                                                                                                   | 497/1050 [00:01<00:01, 339.67ba/s]Creating json from Arrow format:  51%|##############################################################################################################################6                                                                                                                           | 532/1050 [00:01<00:01, 339.12ba/s]Creating json from Arrow format:  54%|#######################################################################################################################################                                                                                                                   | 567/1050 [00:01<00:01, 341.35ba/s]Creating json from Arrow format:  57%|###############################################################################################################################################3                                                                                                          | 602/1050 [00:01<00:01, 342.77ba/s]Creating json from Arrow format:  61%|#######################################################################################################################################################9                                                                                                  | 638/1050 [00:01<00:01, 344.97ba/s]Creating json from Arrow format:  64%|################################################################################################################################################################4                                                                                         | 674/1050 [00:01<00:01, 346.72ba/s]Creating json from Arrow format:  68%|#########################################################################################################################################################################2                                                                                | 711/1050 [00:02<00:00, 352.41ba/s]Creating json from Arrow format:  71%|##################################################################################################################################################################################3                                                                       | 749/1050 [00:02<00:00, 359.41ba/s]Creating json from Arrow format:  75%|###########################################################################################################################################################################################3                                                              | 787/1050 [00:02<00:00, 363.10ba/s]Creating json from Arrow format:  78%|####################################################################################################################################################################################################1                                                     | 824/1050 [00:02<00:00, 364.93ba/s]Creating json from Arrow format:  82%|#############################################################################################################################################################################################################                                             | 861/1050 [00:02<00:00, 363.17ba/s]Creating json from Arrow format:  86%|######################################################################################################################################################################################################################                                    | 899/1050 [00:02<00:00, 367.49ba/s]Creating json from Arrow format:  89%|###############################################################################################################################################################################################################################                           | 937/1050 [00:02<00:00, 370.35ba/s]Creating json from Arrow format:  93%|########################################################################################################################################################################################################################################1                 | 975/1050 [00:02<00:00, 370.16ba/s]Creating json from Arrow format:  96%|################################################################################################################################################################################################################################################2        | 1013/1050 [00:02<00:00, 370.11ba/s]Creating json from Arrow format: 100%|#########################################################################################################################################################################################################################################################| 1050/1050 [00:03<00:00, 349.52ba/s]
2024-04-30 14:44:58.879 | INFO     | data_juicer.core.analyser:run:122 - Applying overall analysis on stats...
  0%|                                                                                                                                                                                                                                                                                                         | 0/6 [00:00<?, ?it/s]100%|##############################################################################################################################################################################################################################################################################################| 6/6 [00:00<00:00, 36792.14it/s]
2024-04-30 14:45:13.356 | INFO     | data_juicer.core.analyser:run:127 - The overall analysis results are:        alnum_ratio char_rep_ratio       lang lang_score   perplexity   text_len
count    1049218.0      1049218.0  1049218.0  1049218.0    1049218.0  1049218.0
mean      0.946485       0.000278        NaN   0.695005  3151.623771   9.864677
std       0.084821       0.011166        NaN   0.237308  4717.971902   5.966337
min            0.0            0.0        NaN   0.043005          0.0        0.0
25%       0.888889            0.0        NaN   0.520485        972.3        6.0
50%            1.0            0.0        NaN    0.73417       1816.6        8.0
75%            1.0            0.0        NaN   0.909722       3507.5       12.0
max            1.0       0.857143        NaN   1.000066     357410.2      128.0
unique         NaN            NaN      141.0        NaN          NaN        NaN
top            NaN            NaN         zh        NaN          NaN        NaN
freq           NaN            NaN   739294.0        NaN          NaN        NaN
2024-04-30 14:45:13.357 | INFO     | data_juicer.core.analyser:run:129 - Applying column-wise analysis on stats...
Column:   0%|                                                                                                                                                                                                                                                                                                 | 0/6 [00:00<?, ?it/s]Column:  17%|##############################################8                                                                                                                                                                                                                                          | 1/6 [00:01<00:08,  1.80s/it]Column:  33%|#############################################################################################6                                                                                                                                                                                           | 2/6 [00:02<00:05,  1.43s/it]Column:  50%|############################################################################################################################################5                                                                                                                                            | 3/6 [00:05<00:05,  1.81s/it]Column:  67%|###########################################################################################################################################################################################3                                                                                             | 4/6 [00:06<00:03,  1.55s/it]Column:  83%|##########################################################################################################################################################################################################################################1                                              | 5/6 [00:07<00:01,  1.46s/it]Column: 100%|#########################################################################################################################################################################################################################################################################################| 6/6 [00:08<00:00,  1.37s/it]Column: 100%|#########################################################################################################################################################################################################################################################################################| 6/6 [00:08<00:00,  1.48s/it]
