2024-04-29 13:52:34.285 | INFO     | data_juicer.config.config:config_backup:594 - Back up the input config file [/root/CookeryDataProcess/data-juicer/../config.yaml] into the work_dir [/root/cook-data]
2024-04-29 13:52:34.321 | INFO     | data_juicer.config.config:display_config:616 - Configuration table: 
╒════════════════════════════╤═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ key                        │ values                                                                                                                            │
╞════════════════════════════╪═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ config                     │ [Path_fr(../config.yaml, cwd=/root/CookeryDataProcess/data-juicer)]                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config                 │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_k_sigma_recipe        │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_model_feedback_recipe │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_infer_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_train_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_eval_config           │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_eval_config          │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_algo            │ 'uniform'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_ratio           │ 1.0                                                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ project_name               │ 'recipe-dedup'                                                                                                                    │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ executor_type              │ 'default'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path               │ '/root/cook-data/recipe_corpus_juicer.json'                                                                                       │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_path                │ '/root/cook-data/recipe_corpus_dedup.json'                                                                                        │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size          │ 0                                                                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel         │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds       │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds      │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ np                         │ 32                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ text_keys                  │ 'name'                                                                                                                            │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_key                  │ 'images'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token        │ '<__dj__image>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_key                  │ 'audios'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token        │ '<__dj__audio>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_key                  │ 'videos'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token        │ '<__dj__video>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token          │ '<|__dj__eoc|>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                   │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_cache                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir               │ '/root/.cache/huggingface/datasets'                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress             │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint             │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                   │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer                │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace           │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ trace_num                  │ 1000                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ process                    │ [{'alphanumeric_filter': {'accelerator': 'cpu',                                                                                   │
2024-04-29 13:58:25.961 | INFO     | data_juicer.core.exporter:_export_impl:111 - Exporting computed stats into a single file...
Creating json from Arrow format:   0%|                                                                                                                                                                                                                                                                                                                | 0/1551 [00:00<?, ?ba/s]Creating json from Arrow format:   2%|#####6                                                                                                                                                                                                                                                                                                | 30/1551 [00:00<00:05, 289.43ba/s]Creating json from Arrow format:   4%|###########7                                                                                                                                                                                                                                                                                          | 62/1551 [00:00<00:04, 302.02ba/s]Creating json from Arrow format:   6%|##################                                                                                                                                                                                                                                                                                    | 95/1551 [00:00<00:04, 313.69ba/s]Creating json from Arrow format:   8%|########################3                                                                                                                                                                                                                                                                            | 129/1551 [00:00<00:04, 319.40ba/s]Creating json from Arrow format:  10%|##############################6                                                                                                                                                                                                                                                                      | 162/1551 [00:00<00:04, 321.15ba/s]Creating json from Arrow format:  13%|#####################################                                                                                                                                                                                                                                                                | 196/1551 [00:00<00:04, 325.07ba/s]Creating json from Arrow format:  15%|###########################################4                                                                                                                                                                                                                                                         | 230/1551 [00:00<00:04, 327.60ba/s]Creating json from Arrow format:  17%|#################################################6                                                                                                                                                                                                                                                   | 263/1551 [00:00<00:03, 327.17ba/s]Creating json from Arrow format:  19%|#######################################################9                                                                                                                                                                                                                                             | 296/1551 [00:00<00:03, 324.70ba/s]Creating json from Arrow format:  21%|##############################################################1                                                                                                                                                                                                                                      | 329/1551 [00:01<00:03, 323.47ba/s]Creating json from Arrow format:  23%|####################################################################5                                                                                                                                                                                                                                | 363/1551 [00:01<00:03, 325.75ba/s]Creating json from Arrow format:  26%|###########################################################################3                                                                                                                                                                                                                         | 399/1551 [00:01<00:03, 335.96ba/s]Creating json from Arrow format:  28%|##################################################################################5                                                                                                                                                                                                                  | 437/1551 [00:01<00:03, 346.77ba/s]Creating json from Arrow format:  30%|#########################################################################################3                                                                                                                                                                                                           | 473/1551 [00:01<00:03, 350.32ba/s]Creating json from Arrow format:  33%|################################################################################################3                                                                                                                                                                                                    | 510/1551 [00:01<00:02, 354.30ba/s]Creating json from Arrow format:  35%|#######################################################################################################3                                                                                                                                                                                             | 547/1551 [00:01<00:02, 358.49ba/s]Creating json from Arrow format:  38%|##############################################################################################################5                                                                                                                                                                                      | 585/1551 [00:01<00:02, 362.40ba/s]Creating json from Arrow format:  40%|#####################################################################################################################5                                                                                                                                                                               | 622/1551 [00:01<00:02, 362.77ba/s]Creating json from Arrow format:  42%|############################################################################################################################4                                                                                                                                                                        | 659/1551 [00:01<00:02, 363.95ba/s]Creating json from Arrow format:  45%|###################################################################################################################################6                                                                                                                                                                 | 697/1551 [00:02<00:02, 366.71ba/s]Creating json from Arrow format:  47%|##########################################################################################################################################6                                                                                                                                                          | 734/1551 [00:02<00:02, 366.45ba/s]Creating json from Arrow format:  50%|#################################################################################################################################################6                                                                                                                                                   | 771/1551 [00:02<00:02, 365.13ba/s]Creating json from Arrow format:  52%|########################################################################################################################################################6                                                                                                                                            | 808/1551 [00:02<00:02, 361.03ba/s]Creating json from Arrow format:  54%|###############################################################################################################################################################6                                                                                                                                     | 845/1551 [00:02<00:01, 357.08ba/s]Creating json from Arrow format:  57%|######################################################################################################################################################################6                                                                                                                              | 882/1551 [00:02<00:01, 359.42ba/s]Creating json from Arrow format:  59%|#############################################################################################################################################################################4                                                                                                                       | 918/1551 [00:02<00:01, 358.70ba/s]Creating json from Arrow format:  62%|####################################################################################################################################################################################4                                                                                                                | 955/1551 [00:02<00:01, 360.49ba/s]Creating json from Arrow format:  64%|###########################################################################################################################################################################################3                                                                                                         | 992/1551 [00:02<00:01, 359.48ba/s]Creating json from Arrow format:  66%|#################################################################################################################################################################################################5                                                                                                  | 1028/1551 [00:02<00:01, 358.31ba/s]Creating json from Arrow format:  69%|########################################################################################################################################################################################################5                                                                                           | 1065/1551 [00:03<00:01, 359.52ba/s]Creating json from Arrow format:  71%|###############################################################################################################################################################################################################6                                                                                    | 1103/1551 [00:03<00:01, 363.62ba/s]Creating json from Arrow format:  74%|######################################################################################################################################################################################################################6                                                                             | 1140/1551 [00:03<00:01, 356.97ba/s]Creating json from Arrow format:  76%|#############################################################################################################################################################################################################################5                                                                      | 1177/1551 [00:03<00:01, 359.43ba/s]Creating json from Arrow format:  78%|####################################################################################################################################################################################################################################5                                                               | 1214/1551 [00:03<00:00, 359.79ba/s]Creating json from Arrow format:  81%|###########################################################################################################################################################################################################################################5                                                        | 1251/1551 [00:03<00:00, 362.08ba/s]Creating json from Arrow format:  83%|##################################################################################################################################################################################################################################################4                                                 | 1288/1551 [00:03<00:00, 362.81ba/s]Creating json from Arrow format:  85%|#########################################################################################################################################################################################################################################################4                                          | 1325/1551 [00:03<00:00, 364.91ba/s]Creating json from Arrow format:  88%|################################################################################################################################################################################################################################################################7                                   | 1364/1551 [00:03<00:00, 369.55ba/s]Creating json from Arrow format:  90%|#######################################################################################################################################################################################################################################################################7                            | 1401/1551 [00:03<00:00, 367.80ba/s]Creating json from Arrow format:  93%|##############################################################################################################################################################################################################################################################################7                     | 1438/1551 [00:04<00:00, 367.85ba/s]Creating json from Arrow format:  95%|#####################################################################################################################################################################################################################################################################################8              | 1476/1551 [00:04<00:00, 369.14ba/s]Creating json from Arrow format:  98%|############################################################################################################################################################################################################################################################################################8       | 1513/1551 [00:04<00:00, 368.03ba/s]Creating json from Arrow format: 100%|###################################################################################################################################################################################################################################################################################################8| 1550/1551 [00:04<00:00, 368.46ba/s]Creating json from Arrow format: 100%|####################################################################################################################################################################################################################################################################################################| 1551/1551 [00:04<00:00, 353.28ba/s]
2024-04-29 13:58:30.407 | INFO     | data_juicer.core.analyser:run:122 - Applying overall analysis on stats...
  0%|                                                                                                                                                                                                                                                                                                                                                    | 0/6 [00:00<?, ?it/s]100%|#########################################################################################################################################################################################################################################################################################################################################| 6/6 [00:00<00:00, 30467.10it/s]
2024-04-29 13:58:54.760 | INFO     | data_juicer.core.analyser:run:127 - The overall analysis results are:        alnum_ratio char_rep_ratio       lang lang_score   perplexity   text_len
count    1550151.0      1550151.0  1550151.0  1550151.0    1550151.0  1550151.0
mean      0.957865       0.000303        NaN   0.690991  2985.155227    8.26852
std       0.080302       0.011891        NaN   0.241103  4852.209597   5.599675
min            0.0            0.0        NaN   0.043005          8.1        1.0
25%       0.933333            0.0        NaN   0.511787       812.35        5.0
50%            1.0            0.0        NaN   0.729681       1603.6        7.0
75%            1.0            0.0        NaN    0.91089       3253.8       10.0
max            1.0            0.9        NaN   1.000066     357410.2      128.0
unique         NaN            NaN      141.0        NaN          NaN        NaN
top            NaN            NaN         zh        NaN          NaN        NaN
freq           NaN            NaN  1048160.0        NaN          NaN        NaN
2024-04-29 13:58:54.761 | INFO     | data_juicer.core.analyser:run:129 - Applying column-wise analysis on stats...
Column:   0%|                                                                                                                                                                                                                                                                                                                                            | 0/6 [00:00<?, ?it/s]Column:  17%|######################################################                                                                                                                                                                                                                                                                              | 1/6 [00:02<00:10,  2.05s/it]Column:  33%|############################################################################################################                                                                                                                                                                                                                        | 2/6 [00:03<00:06,  1.53s/it]Column:  50%|##################################################################################################################################################################                                                                                                                                                                  | 3/6 [00:06<00:06,  2.20s/it]Column:  67%|########################################################################################################################################################################################################################                                                                                                            | 4/6 [00:07<00:03,  1.91s/it]Column:  83%|##############################################################################################################################################################################################################################################################################                                                      | 5/6 [00:09<00:01,  1.74s/it]Column: 100%|####################################################################################################################################################################################################################################################################################################################################| 6/6 [00:10<00:00,  1.65s/it]Column: 100%|####################################################################################################################################################################################################################################################################################################################################| 6/6 [00:10<00:00,  1.76s/it]
