2024-04-29 17:07:52.723 | INFO     | data_juicer.config.config:config_backup:594 - Back up the input config file [/root/CookeryDataProcess/data-juicer/../config.yaml] into the work_dir [/root/cook-data]
2024-04-29 17:07:52.818 | INFO     | data_juicer.config.config:display_config:616 - Configuration table: 
╒════════════════════════════╤═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ key                        │ values                                                                                                                            │
╞════════════════════════════╪═══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ config                     │ [Path_fr(../config.yaml, cwd=/root/CookeryDataProcess/data-juicer)]                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config                 │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_k_sigma_recipe        │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ path_model_feedback_recipe │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_infer_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_train_config         │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_eval_config           │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ model_eval_config          │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_algo            │ 'uniform'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_ratio           │ 1.0                                                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ project_name               │ 'recipe-dedup'                                                                                                                    │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ executor_type              │ 'default'                                                                                                                         │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path               │ '/root/cook-data/recipe_corpus_dedup_juicer.json'                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_path                │ '/root/cook-data/recipe_corpus_ana.json'                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size          │ 0                                                                                                                                 │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel         │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds       │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds      │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ np                         │ 16                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ text_keys                  │ 'name'                                                                                                                            │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_key                  │ 'images'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token        │ '<__dj__image>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_key                  │ 'audios'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token        │ '<__dj__audio>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_key                  │ 'videos'                                                                                                                          │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token        │ '<__dj__video>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token          │ '<|__dj__eoc|>'                                                                                                                   │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                   │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_cache                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir               │ '/root/.cache/huggingface/datasets'                                                                                               │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress             │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint             │ False                                                                                                                             │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                   │ None                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer                │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace           │ []                                                                                                                                │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ trace_num                  │ 1000                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion                  │ True                                                                                                                              │
├────────────────────────────┼───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ process                    │ [{'alphanumeric_filter': {'accelerator': 'cpu',                                                                                   │
2024-04-29 17:12:29.907 | INFO     | data_juicer.core.exporter:_export_impl:111 - Exporting computed stats into a single file...
Creating json from Arrow format:   0%|                                                                                                                                                                                                                                                                                                                            | 0/1060 [00:00<?, ?ba/s]Creating json from Arrow format:   3%|########                                                                                                                                                                                                                                                                                                          | 28/1060 [00:00<00:03, 279.87ba/s]Creating json from Arrow format:   6%|#################6                                                                                                                                                                                                                                                                                                | 61/1060 [00:00<00:03, 308.83ba/s]Creating json from Arrow format:   9%|##########################8                                                                                                                                                                                                                                                                                       | 93/1060 [00:00<00:03, 311.98ba/s]Creating json from Arrow format:  12%|####################################5                                                                                                                                                                                                                                                                            | 127/1060 [00:00<00:02, 320.84ba/s]Creating json from Arrow format:  15%|##############################################                                                                                                                                                                                                                                                                   | 160/1060 [00:00<00:02, 323.40ba/s]Creating json from Arrow format:  18%|#######################################################5                                                                                                                                                                                                                                                         | 193/1060 [00:00<00:02, 325.00ba/s]Creating json from Arrow format:  21%|#################################################################3                                                                                                                                                                                                                                               | 227/1060 [00:00<00:02, 328.06ba/s]Creating json from Arrow format:  25%|###########################################################################                                                                                                                                                                                                                                      | 261/1060 [00:00<00:02, 329.52ba/s]Creating json from Arrow format:  28%|####################################################################################5                                                                                                                                                                                                                            | 294/1060 [00:00<00:02, 327.33ba/s]Creating json from Arrow format:  31%|##############################################################################################                                                                                                                                                                                                                   | 327/1060 [00:01<00:02, 327.90ba/s]Creating json from Arrow format:  34%|#######################################################################################################5                                                                                                                                                                                                         | 360/1060 [00:01<00:02, 310.00ba/s]Creating json from Arrow format:  37%|################################################################################################################7                                                                                                                                                                                                | 392/1060 [00:01<00:02, 295.07ba/s]Creating json from Arrow format:  40%|#########################################################################################################################4                                                                                                                                                                                       | 422/1060 [00:01<00:02, 293.73ba/s]Creating json from Arrow format:  43%|###################################################################################################################################2                                                                                                                                                                             | 456/1060 [00:01<00:01, 306.63ba/s]Creating json from Arrow format:  46%|############################################################################################################################################9                                                                                                                                                                    | 490/1060 [00:01<00:01, 314.22ba/s]Creating json from Arrow format:  50%|#######################################################################################################################################################                                                                                                                                                          | 525/1060 [00:01<00:01, 323.03ba/s]Creating json from Arrow format:  53%|################################################################################################################################################################8                                                                                                                                                | 559/1060 [00:01<00:01, 327.19ba/s]Creating json from Arrow format:  56%|##########################################################################################################################################################################3                                                                                                                                      | 592/1060 [00:01<00:01, 320.61ba/s]Creating json from Arrow format:  59%|###################################################################################################################################################################################8                                                                                                                             | 625/1060 [00:01<00:01, 312.45ba/s]Creating json from Arrow format:  62%|#############################################################################################################################################################################################                                                                                                                    | 657/1060 [00:02<00:01, 309.13ba/s]Creating json from Arrow format:  65%|######################################################################################################################################################################################################8                                                                                                          | 691/1060 [00:02<00:01, 317.88ba/s]Creating json from Arrow format:  68%|################################################################################################################################################################################################################                                                                                                 | 723/1060 [00:02<00:01, 314.69ba/s]Creating json from Arrow format:  71%|#########################################################################################################################################################################################################################2                                                                                       | 755/1060 [00:02<00:00, 310.84ba/s]Creating json from Arrow format:  74%|##################################################################################################################################################################################################################################4                                                                              | 787/1060 [00:02<00:00, 307.06ba/s]Creating json from Arrow format:  77%|############################################################################################################################################################################################################################################2                                                                    | 821/1060 [00:02<00:00, 315.59ba/s]Creating json from Arrow format:  81%|######################################################################################################################################################################################################################################################5                                                          | 857/1060 [00:02<00:00, 326.35ba/s]Creating json from Arrow format:  84%|################################################################################################################################################################################################################################################################9                                                | 893/1060 [00:02<00:00, 335.03ba/s]Creating json from Arrow format:  88%|###########################################################################################################################################################################################################################################################################3                                     | 929/1060 [00:02<00:00, 341.53ba/s]Creating json from Arrow format:  91%|#####################################################################################################################################################################################################################################################################################3                           | 964/1060 [00:03<00:00, 343.41ba/s]Creating json from Arrow format:  94%|###############################################################################################################################################################################################################################################################################################4                 | 999/1060 [00:03<00:00, 343.84ba/s]Creating json from Arrow format:  98%|########################################################################################################################################################################################################################################################################################################5       | 1034/1060 [00:03<00:00, 341.58ba/s]Creating json from Arrow format: 100%|################################################################################################################################################################################################################################################################################################################| 1060/1060 [00:03<00:00, 321.67ba/s]
2024-04-29 17:12:33.231 | INFO     | data_juicer.core.analyser:run:122 - Applying overall analysis on stats...
  0%|                                                                                                                                                                                                                                                                                                                                                                | 0/6 [00:00<?, ?it/s]100%|#####################################################################################################################################################################################################################################################################################################################################################| 6/6 [00:00<00:00, 35595.22it/s]
2024-04-29 17:12:48.632 | INFO     | data_juicer.core.analyser:run:127 - The overall analysis results are:        alnum_ratio char_rep_ratio       lang lang_score   perplexity   text_len
count    1059536.0      1059536.0  1059536.0  1059536.0    1059536.0  1059536.0
mean      0.940302       0.000439        NaN   0.690276  3420.086182   9.900525
std       0.089718       0.014287        NaN   0.239034  5353.667377   6.020805
min            0.0            0.0        NaN   0.043005          8.1        1.0
25%          0.875            0.0        NaN   0.514206        997.5        6.0
50%            1.0            0.0        NaN   0.728073       1890.9        8.0
75%            1.0            0.0        NaN   0.906848       3740.5       12.0
max            1.0       0.863636        NaN   1.000066     357410.2      128.0
unique         NaN            NaN      141.0        NaN          NaN        NaN
top            NaN            NaN         zh        NaN          NaN        NaN
freq           NaN            NaN   743131.0        NaN          NaN        NaN
2024-04-29 17:12:48.633 | INFO     | data_juicer.core.analyser:run:129 - Applying column-wise analysis on stats...
Column:   0%|                                                                                                                                                                                                                                                                                                                                                        | 0/6 [00:00<?, ?it/s]Column:  17%|########################################################                                                                                                                                                                                                                                                                                        | 1/6 [00:01<00:08,  1.67s/it]Column:  33%|################################################################################################################                                                                                                                                                                                                                                | 2/6 [00:02<00:05,  1.33s/it]Column:  50%|########################################################################################################################################################################                                                                                                                                                                        | 3/6 [00:05<00:05,  1.84s/it]Column:  67%|################################################################################################################################################################################################################################                                                                                                                | 4/6 [00:06<00:03,  1.64s/it]Column:  83%|########################################################################################################################################################################################################################################################################################                                                        | 5/6 [00:07<00:01,  1.49s/it]Column: 100%|################################################################################################################################################################################################################################################################################################################################################| 6/6 [00:09<00:00,  1.43s/it]Column: 100%|################################################################################################################################################################################################################################################################################################################################################| 6/6 [00:09<00:00,  1.51s/it]
